,time,count,frame
1425,2017-08-15 09:31:00,1,1425
1426,2017-08-15 09:31:30,1,1426
1427,2017-08-15 09:32:15,1,1427
1428,2017-08-15 09:32:30,1,1428
1429,2017-08-15 09:32:45,1,1429
1430,2017-08-15 09:33:30,1,1430
1431,2017-08-15 09:34:00,1,1431
1432,2017-08-15 09:34:45,1,1432
1433,2017-08-15 09:35:15,1,1433
1434,2017-08-15 09:35:30,1,1434
1435,2017-08-15 09:35:45,1,1435
1436,2017-08-15 09:36:00,1,1436
1437,2017-08-15 09:36:15,1,1437
1438,2017-08-15 09:36:45,1,1438
1439,2017-08-15 09:37:00,1,1439
1440,2017-08-15 09:37:15,1,1440
1441,2017-08-15 09:37:30,1,1441
1442,2017-08-15 09:37:45,1,1442
1443,2017-08-15 09:38:00,1,1443
1444,2017-08-15 09:38:15,1,1444
1445,2017-08-15 09:38:45,1,1445
1446,2017-08-15 09:39:00,1,1446
1447,2017-08-15 09:39:15,1,1447
1448,2017-08-15 09:39:30,1,1448
1449,2017-08-15 09:40:00,1,1449
1450,2017-08-15 09:40:30,1,1450
1451,2017-08-15 09:41:00,1,1451
1452,2017-08-15 09:41:30,1,1452
1453,2017-08-15 09:41:45,1,1453
1454,2017-08-15 09:42:00,1,1454
1455,2017-08-15 09:42:15,1,1455
1456,2017-08-15 09:42:30,1,1456
1457,2017-08-15 09:42:45,1,1457
1458,2017-08-15 09:43:00,1,1458
1459,2017-08-15 09:43:30,1,1459
1460,2017-08-15 09:43:45,1,1460
1461,2017-08-15 09:44:30,1,1461
1462,2017-08-15 09:45:00,1,1462
1463,2017-08-15 09:45:30,1,1463
1464,2017-08-15 09:45:45,1,1464
1465,2017-08-15 09:46:15,1,1465
1466,2017-08-15 09:46:30,1,1466
1467,2017-08-15 09:47:00,1,1467
1468,2017-08-15 09:48:30,1,1468
1469,2017-08-15 09:49:00,1,1469
1470,2017-08-15 09:49:15,1,1470
1471,2017-08-15 09:49:45,1,1471
1472,2017-08-15 09:50:30,1,1472
1473,2017-08-15 09:50:45,1,1473
1474,2017-08-15 09:51:15,1,1474
1475,2017-08-15 09:51:30,1,1475
1476,2017-08-15 09:52:00,1,1476
1477,2017-08-15 09:52:15,1,1477
1478,2017-08-15 09:52:30,1,1478
1479,2017-08-15 09:53:00,1,1479
1480,2017-08-15 09:53:15,1,1480
1481,2017-08-15 09:53:30,1,1481
1482,2017-08-15 09:53:45,1,1482
1483,2017-08-15 09:54:00,1,1483
1484,2017-08-15 09:54:15,1,1484
1485,2017-08-15 09:54:30,1,1485
1486,2017-08-15 09:54:45,1,1486
1487,2017-08-15 09:55:00,1,1487
1488,2017-08-15 09:55:30,1,1488
1489,2017-08-15 09:55:45,1,1489
1490,2017-08-15 09:56:00,1,1490
1491,2017-08-15 09:56:15,1,1491
1492,2017-08-15 09:56:30,1,1492
1493,2017-08-15 09:56:45,1,1493
1494,2017-08-15 09:57:00,1,1494
1495,2017-08-15 09:57:45,1,1495
1496,2017-08-15 09:58:00,1,1496
1497,2017-08-15 09:58:15,1,1497
1498,2017-08-15 09:58:45,1,1498
1499,2017-08-15 09:59:15,1,1499
1500,2017-08-15 09:59:30,1,1500
1501,2017-08-15 09:59:45,1,1501
1502,2017-08-15 10:00:15,1,1502
1503,2017-08-15 10:00:30,1,1503
1504,2017-08-15 10:00:45,1,1504
1505,2017-08-15 10:01:00,1,1505
1506,2017-08-15 10:01:15,1,1506
1507,2017-08-15 10:01:30,1,1507
1508,2017-08-15 10:01:45,1,1508
1509,2017-08-15 10:02:15,1,1509
1510,2017-08-15 10:02:30,1,1510
1511,2017-08-15 10:03:15,1,1511
1512,2017-08-15 10:03:30,1,1512
1513,2017-08-15 10:03:45,1,1513
1514,2017-08-15 10:04:30,1,1514
1515,2017-08-15 10:04:45,1,1515
1516,2017-08-15 10:05:15,1,1516
1517,2017-08-15 10:05:45,1,1517
1518,2017-08-15 10:06:00,1,1518
1519,2017-08-15 10:06:15,1,1519
1520,2017-08-15 10:06:30,1,1520
1521,2017-08-15 10:06:45,1,1521
1522,2017-08-15 10:07:00,1,1522
1523,2017-08-15 10:07:15,1,1523
1524,2017-08-15 10:07:45,1,1524
1525,2017-08-15 10:08:00,1,1525
1526,2017-08-15 10:08:15,1,1526
1527,2017-08-15 10:08:30,1,1527
1528,2017-08-15 10:09:30,1,1528
1529,2017-08-15 10:09:45,1,1529
1530,2017-08-15 10:10:15,1,1530
1531,2017-08-15 10:10:30,1,1531
1532,2017-08-15 10:10:45,1,1532
1533,2017-08-15 10:11:00,1,1533
1534,2017-08-15 10:11:30,1,1534
1535,2017-08-15 10:11:45,1,1535
1536,2017-08-15 10:12:15,1,1536
1537,2017-08-15 10:13:00,1,1537
1538,2017-08-15 10:13:45,1,1538
1539,2017-08-15 10:14:00,1,1539
1540,2017-08-15 10:14:30,1,1540
1541,2017-08-15 10:14:45,1,1541
1542,2017-08-15 10:15:00,1,1542
1543,2017-08-15 10:15:15,1,1543
1544,2017-08-15 10:15:30,1,1544
1545,2017-08-15 10:16:45,1,1545
1546,2017-08-15 10:17:00,1,1546
1547,2017-08-15 10:17:45,1,1547
1548,2017-08-15 10:18:00,1,1548
1549,2017-08-15 10:18:15,1,1549
1550,2017-08-15 10:18:30,1,1550
1551,2017-08-15 10:18:45,1,1551
1552,2017-08-15 10:19:15,1,1552
1553,2017-08-15 10:19:45,1,1553
1554,2017-08-15 10:20:00,1,1554
1555,2017-08-15 10:20:30,1,1555
1556,2017-08-15 10:20:45,1,1556
1557,2017-08-15 10:21:00,1,1557
1558,2017-08-15 10:21:15,1,1558
1559,2017-08-15 10:21:30,1,1559
1560,2017-08-15 10:21:45,1,1560
1561,2017-08-15 10:22:00,1,1561
1562,2017-08-15 10:23:00,1,1562
1563,2017-08-15 10:23:30,1,1563
1564,2017-08-15 10:23:45,1,1564
1565,2017-08-15 10:24:45,1,1565
1566,2017-08-15 10:25:00,1,1566
1567,2017-08-15 10:25:30,1,1567
1568,2017-08-15 10:26:00,1,1568
1569,2017-08-15 10:26:15,1,1569
1570,2017-08-15 10:26:30,1,1570
1571,2017-08-15 10:26:45,1,1571
1572,2017-08-15 10:27:00,1,1572
1573,2017-08-15 10:27:15,1,1573
1574,2017-08-15 10:27:30,1,1574
1575,2017-08-15 10:27:45,1,1575
1576,2017-08-15 10:28:15,1,1576
1577,2017-08-15 10:28:30,1,1577
1578,2017-08-15 10:28:45,1,1578
1579,2017-08-15 10:29:15,1,1579
1580,2017-08-15 10:29:30,1,1580
1581,2017-08-15 10:29:45,1,1581
1582,2017-08-15 10:30:00,1,1582
1583,2017-08-15 10:30:15,1,1583
1584,2017-08-15 10:31:00,1,1584
1585,2017-08-15 10:31:15,1,1585
1586,2017-08-15 10:32:00,1,1586
1587,2017-08-15 10:32:15,1,1587
1588,2017-08-15 10:33:00,1,1588
1589,2017-08-15 10:33:15,1,1589
1590,2017-08-15 10:34:00,1,1590
1591,2017-08-15 10:34:15,1,1591
1592,2017-08-15 10:34:30,1,1592
1593,2017-08-15 10:34:45,1,1593
1594,2017-08-15 10:35:00,1,1594
1595,2017-08-15 10:35:30,1,1595
1596,2017-08-15 10:36:30,1,1596
1597,2017-08-15 10:37:00,1,1597
1598,2017-08-15 10:37:45,1,1598
1599,2017-08-15 10:38:00,1,1599
1600,2017-08-15 10:38:15,1,1600
1601,2017-08-15 10:39:00,1,1601
1602,2017-08-15 10:39:15,1,1602
1603,2017-08-15 10:40:00,1,1603
1604,2017-08-15 10:40:15,1,1604
1605,2017-08-15 10:40:30,1,1605
1606,2017-08-15 10:41:00,1,1606
1607,2017-08-15 10:41:30,1,1607
1608,2017-08-15 10:42:30,1,1608
1609,2017-08-15 10:43:15,1,1609
1610,2017-08-15 10:43:30,1,1610
1611,2017-08-15 10:43:45,1,1611
1612,2017-08-15 10:44:00,1,1612
1613,2017-08-15 10:44:15,1,1613
1614,2017-08-15 10:45:45,1,1614
1615,2017-08-15 10:46:00,1,1615
1616,2017-08-15 10:46:30,1,1616
1617,2017-08-15 10:47:00,1,1617
1618,2017-08-15 10:47:15,1,1618
1619,2017-08-15 10:47:30,1,1619
1620,2017-08-15 10:47:45,1,1620
1621,2017-08-15 10:48:00,1,1621
1622,2017-08-15 10:48:15,1,1622
1623,2017-08-15 10:49:15,1,1623
1624,2017-08-15 10:49:45,1,1624
1625,2017-08-15 10:50:00,1,1625
1626,2017-08-15 10:50:15,1,1626
1627,2017-08-15 10:50:30,1,1627
1628,2017-08-15 10:51:15,1,1628
1629,2017-08-15 10:51:30,1,1629
1630,2017-08-15 10:51:45,1,1630
1631,2017-08-15 10:52:00,1,1631
1632,2017-08-15 10:52:15,1,1632
1633,2017-08-15 10:52:45,1,1633
1634,2017-08-15 10:53:00,1,1634
1635,2017-08-15 10:53:15,1,1635
1636,2017-08-15 10:53:45,1,1636
1637,2017-08-15 10:54:00,1,1637
1638,2017-08-15 10:54:30,1,1638
1639,2017-08-15 10:55:15,1,1639
1640,2017-08-15 10:55:30,1,1640
1641,2017-08-15 10:55:45,1,1641
1642,2017-08-15 10:56:30,1,1642
1643,2017-08-15 10:56:45,1,1643
1644,2017-08-15 10:57:15,1,1644
1645,2017-08-15 10:58:15,1,1645
1646,2017-08-15 10:58:45,1,1646
1647,2017-08-15 11:00:15,0,1647
1648,2017-08-15 11:00:30,0,1648
1649,2017-08-15 11:01:00,0,1649
1650,2017-08-15 11:01:30,0,1650
1651,2017-08-15 11:02:15,0,1651
1652,2017-08-15 11:02:30,0,1652
1653,2017-08-15 11:02:45,0,1653
1654,2017-08-15 11:03:00,0,1654
1655,2017-08-15 11:03:15,0,1655
1656,2017-08-15 11:03:45,0,1656
1657,2017-08-15 11:04:15,0,1657
1658,2017-08-15 11:04:30,0,1658
1659,2017-08-15 11:05:00,0,1659
1660,2017-08-15 11:05:15,0,1660
1661,2017-08-15 11:05:45,0,1661
1662,2017-08-15 11:06:00,0,1662
1663,2017-08-15 11:06:45,0,1663
1664,2017-08-15 11:07:00,0,1664
1665,2017-08-15 11:07:15,0,1665
1666,2017-08-15 11:07:30,0,1666
1667,2017-08-15 11:07:45,0,1667
1668,2017-08-15 11:08:15,0,1668
1669,2017-08-15 11:08:30,0,1669
1670,2017-08-15 11:09:00,0,1670
1671,2017-08-15 11:09:15,0,1671
1672,2017-08-15 11:10:30,0,1672
1673,2017-08-15 11:10:45,0,1673
1674,2017-08-15 11:11:00,0,1674
1675,2017-08-15 11:11:30,0,1675
1676,2017-08-15 11:11:45,0,1676
1677,2017-08-15 11:12:00,0,1677
1678,2017-08-15 11:12:15,0,1678
1679,2017-08-15 11:12:30,0,1679
1680,2017-08-15 11:13:00,0,1680
1681,2017-08-15 11:13:15,0,1681
1682,2017-08-15 11:13:45,0,1682
1683,2017-08-15 11:14:00,0,1683
1684,2017-08-15 11:14:30,0,1684
1685,2017-08-15 11:14:45,0,1685
1686,2017-08-15 11:15:00,0,1686
1687,2017-08-15 11:15:45,0,1687
1688,2017-08-15 11:16:15,0,1688
1689,2017-08-15 11:16:45,0,1689
1690,2017-08-15 11:17:00,0,1690
1691,2017-08-15 11:17:15,0,1691
1692,2017-08-15 11:17:30,0,1692
1693,2017-08-15 11:18:00,0,1693
1694,2017-08-15 11:19:00,0,1694
1695,2017-08-15 11:19:15,0,1695
1696,2017-08-15 11:19:45,0,1696
1697,2017-08-15 11:20:00,0,1697
1698,2017-08-15 11:21:15,0,1698
1699,2017-08-15 11:21:30,0,1699
1700,2017-08-15 11:22:00,0,1700
1701,2017-08-15 11:22:15,0,1701
1702,2017-08-15 11:23:00,0,1702
1703,2017-08-15 11:23:15,0,1703
1704,2017-08-15 11:23:30,0,1704
1705,2017-08-15 11:24:00,0,1705
1706,2017-08-15 11:24:15,0,1706
1707,2017-08-15 11:24:30,0,1707
1708,2017-08-15 11:24:45,0,1708
1709,2017-08-15 11:25:15,0,1709
1710,2017-08-15 11:25:30,0,1710
1711,2017-08-15 11:25:45,0,1711
1712,2017-08-15 11:26:00,0,1712
1713,2017-08-15 11:26:45,0,1713
1714,2017-08-15 11:27:15,0,1714
1715,2017-08-15 11:27:30,0,1715
1716,2017-08-15 11:28:00,0,1716
1717,2017-08-15 11:28:15,0,1717
1718,2017-08-15 11:29:00,0,1718
1719,2017-08-15 11:29:15,0,1719
1720,2017-08-15 11:29:30,0,1720
1721,2017-08-15 11:29:45,0,1721
1722,2017-08-15 11:30:00,0,1722
1723,2017-08-15 11:30:15,0,1723
1724,2017-08-15 11:31:00,0,1724
1725,2017-08-15 11:31:15,0,1725
1726,2017-08-15 11:31:45,0,1726
1727,2017-08-15 11:32:00,0,1727
1728,2017-08-15 11:32:15,0,1728
1729,2017-08-15 11:33:00,0,1729
1730,2017-08-15 11:34:00,0,1730
1731,2017-08-15 11:35:15,0,1731
1732,2017-08-15 11:35:30,0,1732
1733,2017-08-15 11:35:45,0,1733
1734,2017-08-15 11:36:15,0,1734
1735,2017-08-15 11:36:30,0,1735
1736,2017-08-15 11:37:00,0,1736
1737,2017-08-15 11:37:45,0,1737
1738,2017-08-15 11:38:00,0,1738
1739,2017-08-15 11:38:15,0,1739
1740,2017-08-15 11:38:45,0,1740
1741,2017-08-15 11:39:00,0,1741
1742,2017-08-15 11:39:15,0,1742
1743,2017-08-15 11:40:45,0,1743
1744,2017-08-15 11:41:00,0,1744
1745,2017-08-15 11:41:30,0,1745
1746,2017-08-15 11:42:00,0,1746
1747,2017-08-15 11:42:15,0,1747
1748,2017-08-15 11:42:30,0,1748
1749,2017-08-15 11:42:45,0,1749
1750,2017-08-15 11:43:15,0,1750
1751,2017-08-15 11:43:45,0,1751
1752,2017-08-15 11:44:00,0,1752
1753,2017-08-15 11:44:30,0,1753
1754,2017-08-15 11:44:45,0,1754
1755,2017-08-15 11:45:00,0,1755
1756,2017-08-15 11:45:15,0,1756
1757,2017-08-15 11:45:30,0,1757
1758,2017-08-15 11:45:45,0,1758
1759,2017-08-15 11:46:30,0,1759
1760,2017-08-15 11:47:00,0,1760
1761,2017-08-15 11:47:45,0,1761
1762,2017-08-15 11:48:00,0,1762
1763,2017-08-15 11:48:30,0,1763
1764,2017-08-15 11:49:15,0,1764
1765,2017-08-15 11:49:30,0,1765
1766,2017-08-15 11:49:45,0,1766
1767,2017-08-15 11:50:30,0,1767
1768,2017-08-15 11:50:45,0,1768
1769,2017-08-15 11:51:00,0,1769
1770,2017-08-15 11:51:15,0,1770
1771,2017-08-15 11:51:45,0,1771
1772,2017-08-15 11:52:00,0,1772
1773,2017-08-15 11:52:30,0,1773
1774,2017-08-15 11:52:45,0,1774
1775,2017-08-15 11:53:00,0,1775
1776,2017-08-15 11:53:30,0,1776
1777,2017-08-15 11:53:45,0,1777
1778,2017-08-15 11:54:00,0,1778
1779,2017-08-15 11:54:30,0,1779
1780,2017-08-15 11:55:00,0,1780
1781,2017-08-15 11:55:15,0,1781
1782,2017-08-15 11:56:15,0,1782
1783,2017-08-15 11:57:00,0,1783
1784,2017-08-15 11:57:30,0,1784
1785,2017-08-15 11:58:15,0,1785
1786,2017-08-15 11:59:00,0,1786
1787,2017-08-15 11:59:15,0,1787
1788,2017-08-15 11:59:30,0,1788
1789,2017-08-15 11:59:45,0,1789
1790,2017-08-15 12:00:00,0,1790
1791,2017-08-15 12:00:30,0,1791
1792,2017-08-15 12:01:15,0,1792
1793,2017-08-15 12:01:30,0,1793
1794,2017-08-15 12:02:00,0,1794
1795,2017-08-15 12:03:00,0,1795
1796,2017-08-15 12:03:15,0,1796
1797,2017-08-15 12:03:30,0,1797
1798,2017-08-15 12:03:45,0,1798
1799,2017-08-15 12:04:00,0,1799
1800,2017-08-15 12:04:30,0,1800
1801,2017-08-15 12:05:00,0,1801
1802,2017-08-15 12:05:15,0,1802
1803,2017-08-15 12:05:30,0,1803
1804,2017-08-15 12:05:45,0,1804
1805,2017-08-15 12:06:45,0,1805
1806,2017-08-15 12:07:15,0,1806
1807,2017-08-15 12:08:00,0,1807
1808,2017-08-15 12:08:15,0,1808
1809,2017-08-15 12:08:30,0,1809
1810,2017-08-15 12:09:30,0,1810
1811,2017-08-15 12:09:45,0,1811
1812,2017-08-15 12:10:30,0,1812
1813,2017-08-15 12:10:45,0,1813
1814,2017-08-15 12:11:00,0,1814
1815,2017-08-15 12:11:15,0,1815
1816,2017-08-15 12:11:30,0,1816
1817,2017-08-15 12:12:00,0,1817
1818,2017-08-15 12:12:15,0,1818
1819,2017-08-15 12:13:30,0,1819
1820,2017-08-15 12:13:45,0,1820
1821,2017-08-15 12:14:00,0,1821
1822,2017-08-15 12:14:30,0,1822
1823,2017-08-15 12:14:45,0,1823
1824,2017-08-15 12:15:00,0,1824
1825,2017-08-15 12:15:15,0,1825
1826,2017-08-15 12:15:30,0,1826
1827,2017-08-15 12:15:45,0,1827
1828,2017-08-15 12:16:30,0,1828
1829,2017-08-15 12:16:45,0,1829
1830,2017-08-15 12:17:00,0,1830
1831,2017-08-15 12:17:15,0,1831
1832,2017-08-15 12:17:30,0,1832
1833,2017-08-15 12:17:45,0,1833
1834,2017-08-15 12:18:00,0,1834
1835,2017-08-15 12:18:15,0,1835
1836,2017-08-15 12:18:30,0,1836
1837,2017-08-15 12:18:45,0,1837
1838,2017-08-15 12:19:00,0,1838
1839,2017-08-15 12:19:15,0,1839
1840,2017-08-15 12:19:45,0,1840
1841,2017-08-15 12:20:00,0,1841
1842,2017-08-15 12:20:30,0,1842
1843,2017-08-15 12:20:45,0,1843
1844,2017-08-15 12:21:00,0,1844
1845,2017-08-15 12:21:15,0,1845
1846,2017-08-15 12:21:45,0,1846
1847,2017-08-15 12:22:15,0,1847
1848,2017-08-15 12:22:30,0,1848
1849,2017-08-15 12:23:00,0,1849
1850,2017-08-15 12:23:15,0,1850
1851,2017-08-15 12:23:45,0,1851
1852,2017-08-15 12:24:00,0,1852
1853,2017-08-15 12:24:15,0,1853
1854,2017-08-15 12:24:30,0,1854
1855,2017-08-15 12:24:45,0,1855
1856,2017-08-15 12:25:15,0,1856
1857,2017-08-15 12:25:45,0,1857
1858,2017-08-15 12:26:45,0,1858
1859,2017-08-15 12:27:00,0,1859
1860,2017-08-15 12:27:45,0,1860
1861,2017-08-15 12:28:00,0,1861
1862,2017-08-15 12:28:15,0,1862
1863,2017-08-15 12:28:45,0,1863
1864,2017-08-15 12:29:45,0,1864
1865,2017-08-15 12:30:30,0,1865
1866,2017-08-15 12:30:45,0,1866
1867,2017-08-15 12:31:15,0,1867
1868,2017-08-15 12:32:15,0,1868
1869,2017-08-15 12:32:30,0,1869
1870,2017-08-15 12:33:00,0,1870
1871,2017-08-15 12:33:15,0,1871
1872,2017-08-15 12:33:30,0,1872
1873,2017-08-15 12:33:45,0,1873
1874,2017-08-15 12:34:00,0,1874
1875,2017-08-15 12:34:45,0,1875
1876,2017-08-15 12:35:30,0,1876
1877,2017-08-15 12:35:45,0,1877
1878,2017-08-15 12:36:00,0,1878
1879,2017-08-15 12:36:15,0,1879
1880,2017-08-15 12:36:30,0,1880
1881,2017-08-15 12:36:45,0,1881
1882,2017-08-15 12:37:00,0,1882
1883,2017-08-15 12:37:15,0,1883
1884,2017-08-15 12:37:30,0,1884
1885,2017-08-15 12:37:45,0,1885
1886,2017-08-15 12:38:00,0,1886
1887,2017-08-15 12:38:45,0,1887
1888,2017-08-15 12:39:15,0,1888
1889,2017-08-15 12:39:45,0,1889
1890,2017-08-15 12:40:45,0,1890
1891,2017-08-15 12:41:00,0,1891
1892,2017-08-15 12:41:30,0,1892
1893,2017-08-15 12:41:45,0,1893
1894,2017-08-15 12:43:15,0,1894
1895,2017-08-15 12:44:15,0,1895
1896,2017-08-15 12:44:30,0,1896
1897,2017-08-15 12:44:45,0,1897
1898,2017-08-15 12:45:45,0,1898
1899,2017-08-15 12:46:00,0,1899
1900,2017-08-15 12:46:15,0,1900
1901,2017-08-15 12:46:45,0,1901
1902,2017-08-15 12:47:00,0,1902
1903,2017-08-15 12:47:30,0,1903
1904,2017-08-15 12:49:00,0,1904
1905,2017-08-15 12:49:45,0,1905
1906,2017-08-15 12:50:15,0,1906
1907,2017-08-15 12:50:45,0,1907
1908,2017-08-15 12:51:00,0,1908
1909,2017-08-15 12:51:30,0,1909
1910,2017-08-15 12:51:45,0,1910
1911,2017-08-15 12:52:15,0,1911
1912,2017-08-15 12:52:30,0,1912
1913,2017-08-15 12:52:45,0,1913
1914,2017-08-15 12:53:00,0,1914
1915,2017-08-15 12:53:15,0,1915
1916,2017-08-15 12:53:30,0,1916
1917,2017-08-15 12:54:15,0,1917
1918,2017-08-15 12:54:30,0,1918
1919,2017-08-15 12:54:45,0,1919
1920,2017-08-15 12:55:00,0,1920
1921,2017-08-15 12:55:15,0,1921
1922,2017-08-15 12:55:45,0,1922
1923,2017-08-15 12:56:00,0,1923
1924,2017-08-15 12:56:15,0,1924
1925,2017-08-15 12:56:30,0,1925
1926,2017-08-15 12:57:15,0,1926
1927,2017-08-15 12:57:30,0,1927
1928,2017-08-15 12:57:45,0,1928
1929,2017-08-15 12:58:00,0,1929
1930,2017-08-15 12:58:30,0,1930
1931,2017-08-15 12:58:45,0,1931
1932,2017-08-15 12:59:00,0,1932
1933,2017-08-15 12:59:15,0,1933
1934,2017-08-15 12:59:45,0,1934
1935,2017-08-15 13:00:30,0,1935
1936,2017-08-15 13:01:00,0,1936
1937,2017-08-15 13:01:15,0,1937
1938,2017-08-15 13:01:30,0,1938
1939,2017-08-15 13:01:45,0,1939
1940,2017-08-15 13:02:00,0,1940
1941,2017-08-15 13:02:30,0,1941
1942,2017-08-15 13:02:45,0,1942
1943,2017-08-15 13:03:15,0,1943
1944,2017-08-15 13:03:30,0,1944
1945,2017-08-15 13:04:30,0,1945
1946,2017-08-15 13:04:45,0,1946
1947,2017-08-15 13:05:15,0,1947
1948,2017-08-15 13:05:45,0,1948
1949,2017-08-15 13:06:30,0,1949
1950,2017-08-15 13:06:45,0,1950
1951,2017-08-15 13:07:00,0,1951
1952,2017-08-15 13:07:45,0,1952
1953,2017-08-15 13:08:00,0,1953
1954,2017-08-15 13:08:30,0,1954
1955,2017-08-15 13:09:00,0,1955
1956,2017-08-15 13:09:15,0,1956
1957,2017-08-15 13:09:30,0,1957
1958,2017-08-15 13:09:45,0,1958
1959,2017-08-15 13:10:00,0,1959
1960,2017-08-15 13:10:15,0,1960
1961,2017-08-15 13:10:45,0,1961
1962,2017-08-15 13:11:00,0,1962
1963,2017-08-15 13:11:15,0,1963
1964,2017-08-15 13:11:45,0,1964
1965,2017-08-15 13:12:00,0,1965
1966,2017-08-15 13:12:45,0,1966
1967,2017-08-15 13:13:00,0,1967
1968,2017-08-15 13:13:15,0,1968
1969,2017-08-15 13:13:30,0,1969
1970,2017-08-15 13:14:00,0,1970
1971,2017-08-15 13:14:30,0,1971
1972,2017-08-15 13:14:45,0,1972
1973,2017-08-15 13:15:15,0,1973
1974,2017-08-15 13:15:30,0,1974
1975,2017-08-15 13:16:15,0,1975
1976,2017-08-15 13:16:30,0,1976
1977,2017-08-15 13:17:00,0,1977
1978,2017-08-15 13:17:15,0,1978
1979,2017-08-15 13:17:45,0,1979
1980,2017-08-15 13:18:00,0,1980
1981,2017-08-15 13:18:15,0,1981
1982,2017-08-15 13:18:30,0,1982
1983,2017-08-15 13:18:45,0,1983
1984,2017-08-15 13:19:15,0,1984
1985,2017-08-15 13:19:30,0,1985
1986,2017-08-15 13:20:30,0,1986
1987,2017-08-15 13:20:45,0,1987
1988,2017-08-15 13:21:45,0,1988
1989,2017-08-15 13:22:15,0,1989
1990,2017-08-15 13:22:30,0,1990
1991,2017-08-15 13:22:45,0,1991
1992,2017-08-15 13:23:45,0,1992
1993,2017-08-15 13:24:30,0,1993
1994,2017-08-15 13:24:45,0,1994
1995,2017-08-15 13:25:00,0,1995
1996,2017-08-15 13:25:15,0,1996
1997,2017-08-15 13:26:30,0,1997
1998,2017-08-15 13:26:45,0,1998
1999,2017-08-15 13:27:00,0,1999
2000,2017-08-15 13:27:30,0,2000
2001,2017-08-15 13:28:30,0,2001
2002,2017-08-15 13:28:45,0,2002
2003,2017-08-15 13:29:00,0,2003
2004,2017-08-15 13:29:30,0,2004
2005,2017-08-15 13:29:45,0,2005
2006,2017-08-15 13:31:00,0,2006
2007,2017-08-15 13:31:15,0,2007
2008,2017-08-15 13:31:30,0,2008
2009,2017-08-15 13:31:45,0,2009
2010,2017-08-15 13:32:00,0,2010
2011,2017-08-15 13:32:45,0,2011
2012,2017-08-15 13:33:15,0,2012
2013,2017-08-15 13:33:30,0,2013
2014,2017-08-15 13:34:00,0,2014
2015,2017-08-15 13:34:15,0,2015
2016,2017-08-15 13:34:30,0,2016
2017,2017-08-15 13:34:45,0,2017
2018,2017-08-15 13:35:00,0,2018
2019,2017-08-15 13:35:15,0,2019
2020,2017-08-15 13:35:45,0,2020
2021,2017-08-15 13:36:30,0,2021
2022,2017-08-15 13:36:45,0,2022
2023,2017-08-15 13:37:00,0,2023
2024,2017-08-15 13:37:30,0,2024
2025,2017-08-15 13:37:45,0,2025
2026,2017-08-15 13:38:00,0,2026
2027,2017-08-15 13:38:15,0,2027
2028,2017-08-15 13:39:00,0,2028
2029,2017-08-15 13:39:15,0,2029
2030,2017-08-15 13:39:30,0,2030
2031,2017-08-15 13:39:45,0,2031
2032,2017-08-15 13:40:15,0,2032
2033,2017-08-15 13:40:45,0,2033
2034,2017-08-15 13:41:15,0,2034
2035,2017-08-15 13:41:30,0,2035
2036,2017-08-15 13:42:00,0,2036
2037,2017-08-15 13:42:15,0,2037
2038,2017-08-15 13:43:00,0,2038
2039,2017-08-15 13:43:15,0,2039
2040,2017-08-15 13:44:00,0,2040
2041,2017-08-15 13:44:30,0,2041
2042,2017-08-15 13:44:45,0,2042
2043,2017-08-15 13:45:00,0,2043
2044,2017-08-15 13:45:30,0,2044
2045,2017-08-15 13:46:00,0,2045
2046,2017-08-15 13:46:30,0,2046
2047,2017-08-15 13:46:45,0,2047
2048,2017-08-15 13:47:00,0,2048
2049,2017-08-15 13:47:15,0,2049
2050,2017-08-15 13:47:30,0,2050
2051,2017-08-15 13:47:45,0,2051
2052,2017-08-15 13:48:15,0,2052
2053,2017-08-15 13:48:30,0,2053
2054,2017-08-15 13:49:30,0,2054
2055,2017-08-15 13:50:15,0,2055
2056,2017-08-15 13:51:15,0,2056
2057,2017-08-15 13:52:15,0,2057
2058,2017-08-15 13:53:00,0,2058
2059,2017-08-15 13:53:15,0,2059
2060,2017-08-15 13:53:30,0,2060
2061,2017-08-15 13:54:15,0,2061
2062,2017-08-15 13:54:45,0,2062
2063,2017-08-15 13:55:15,0,2063
2064,2017-08-15 13:55:45,0,2064
2065,2017-08-15 13:56:00,0,2065
2066,2017-08-15 13:56:15,0,2066
2067,2017-08-15 13:56:30,0,2067
2068,2017-08-15 13:56:45,0,2068
2069,2017-08-15 13:57:15,0,2069
2070,2017-08-15 13:57:30,0,2070
2071,2017-08-15 13:58:00,0,2071
2072,2017-08-15 13:58:15,0,2072
2073,2017-08-15 13:58:30,0,2073
2074,2017-08-15 13:58:45,0,2074
2075,2017-08-15 13:59:00,0,2075
2076,2017-08-15 13:59:15,0,2076
2077,2017-08-15 13:59:45,0,2077
2078,2017-08-15 14:00:15,0,2078
2079,2017-08-15 14:00:30,0,2079
2080,2017-08-15 14:00:45,0,2080
2081,2017-08-15 14:01:00,0,2081
2082,2017-08-15 14:01:15,0,2082
2083,2017-08-15 14:02:00,0,2083
2084,2017-08-15 14:02:15,0,2084
2085,2017-08-15 14:02:45,0,2085
2086,2017-08-15 14:03:00,0,2086
2087,2017-08-15 14:03:15,0,2087
2088,2017-08-15 14:03:30,0,2088
2089,2017-08-15 14:03:45,0,2089
2090,2017-08-15 14:04:00,0,2090
